Datetime,Open,High,Low,Close,Vol,Adj Close,scaled_adj_close
23/10/2019,916,918.4000244,916,918.4000244,2,918.4000244,-0.485060851
24/10/2019,924.7000122,924.7000122,921.5999756,921.5999756,1,921.5999756,-0.456073101
25/10/2019,929.0999756,929.0999756,929.0999756,929.0999756,0,929.0999756,-0.388132025
28/10/2019,929,931.7999878,914.7000122,914.7000122,2,914.7000122,-0.51857856
29/10/2019,920.7000122,920.7000122,920.7000122,920.7000122,15,920.7000122,-0.464225699
30/10/2019,926.5999756,926.5999756,923,926.5999756,10,926.5999756,-0.41077905
31/10/2019,930,930,930,930,0,930,-0.379978874
01/11/2019,950.2999878,950.2999878,950.2999878,950.2999878,0,950.2999878,-0.196085138
04/11/2019,935.0999756,935.0999756,935.0999756,935.0999756,0,935.0999756,-0.333779164
05/11/2019,926.7999878,926.7999878,926.7999878,926.7999878,0,926.7999878,-0.408967178
06/11/2019,928.2999878,928.2999878,928.2999878,928.2999878,0,928.2999878,-0.395378962
07/11/2019,910.5999756,910.5999756,910.5999756,910.5999756,0,910.5999756,-0.555720013
08/11/2019,889.4000244,889.4000244,889.4000244,889.4000244,0,889.4000244,-0.747766347
11/11/2019,877.2999878,877.2999878,877.2999878,877.2999878,0,877.2999878,-0.857378282
12/11/2019,866.5999756,866.5999756,866.5999756,866.5999756,0,866.5999756,-0.954307662
13/11/2019,871.5,871.5,871.5,871.5,0,871.5,-0.90991927
14/11/2019,879.7999878,879.7999878,879.7999878,879.7999878,0,879.7999878,-0.834731256
15/11/2019,891.5,891.5,891.5,891.5,0,891.5,-0.728743067
18/11/2019,892.2000122,892.2000122,892.2000122,892.2000122,0,892.2000122,-0.722401789
19/11/2019,909.0999756,909.0999756,909.0999756,909.0999756,0,909.0999756,-0.569308228
20/11/2019,917.2000122,917.2000122,917.2000122,917.2000122,0,917.2000122,-0.495931534
21/11/2019,914.7000122,914.7000122,914.7000122,914.7000122,0,914.7000122,-0.51857856
22/11/2019,889.7999878,889.7999878,889.7999878,889.7999878,0,889.7999878,-0.744143155
25/11/2019,897.5,897.5,897.5,897.5,0,897.5,-0.674390206
26/11/2019,908.7999878,908.7999878,908.7999878,908.7999878,14,908.7999878,-0.572025761
29/11/2019,897.9000244,897.9000244,897.9000244,897.9000244,0,897.9000244,-0.67076646
02/12/2019,897.2999878,897.2999878,897.2999878,897.2999878,0,897.2999878,-0.676202078
03/12/2019,909.2000122,909.2000122,909.2000122,909.2000122,0,909.2000122,-0.568402016
04/12/2019,899.5,899.5,899.5,899.5,0,899.5,-0.656272585
05/12/2019,898.5,898.5,898.5,898.5,0,898.5,-0.665331395
06/12/2019,896.7999878,896.7999878,896.7999878,896.7999878,0,896.7999878,-0.680731483
09/12/2019,896.4000244,896.4000244,896.4000244,896.4000244,0,896.4000244,-0.684354676
10/12/2019,920.5,920.5,920.5,920.5,0,920.5,-0.466037571
11/12/2019,937.4000244,937.4000244,937.4000244,937.4000244,0,937.4000244,-0.312943458
12/12/2019,942.7000122,942.7000122,942.7000122,942.7000122,0,942.7000122,-0.264931874
13/12/2019,926.7000122,926.7000122,926.7000122,926.7000122,0,926.7000122,-0.409872837
16/12/2019,929.2999878,929.2999878,929.2999878,929.2999878,0,929.2999878,-0.386320152
17/12/2019,927.7999878,927.7999878,927.7999878,927.7999878,0,927.7999878,-0.399908367
18/12/2019,933.7000122,933.7000122,933.7000122,933.7000122,0,933.7000122,-0.346461166
19/12/2019,933.5,933.5,933.5,933.5,0,933.5,-0.348273039
20/12/2019,933.5,933.5999756,912.0999756,912.0999756,4,912.0999756,-0.542131798
23/12/2019,936.7000122,936.7000122,936.7000122,936.7000122,0,936.7000122,-0.319284735
24/12/2019,941.2999878,941.2999878,941.2999878,941.2999878,0,941.2999878,-0.27761443
26/12/2019,952.0999756,952.0999756,952.0999756,952.0999756,0,952.0999756,-0.17977939
27/12/2019,949.2999878,949.2999878,949.2999878,949.2999878,11063,949.2999878,-0.205143948
30/12/2019,947.2000122,960.5999756,945.5999756,957.7000122,2110,957.7000122,-0.129049722
31/12/2019,959.7999878,981.0999756,959.7999878,971.4000244,109,971.4000244,-0.004943911
02/01/2020,985,990,978.5999756,978.5999756,2,978.5999756,0.06027908
03/01/2020,986.5,987.2000122,980.5999756,984.5,32,984.5,0.113726281
06/01/2020,985.7999878,985.7999878,960,960.4000244,65,960.4000244,-0.104590823
07/01/2020,965.2999878,973,959.9000244,966,55,966,-0.053861708
08/01/2020,968.9000244,968.9000244,956,959,23,959,-0.117273379
09/01/2020,967.0999756,967.0999756,967.0999756,967.0999756,0,967.0999756,-0.043897237
10/01/2020,972,981.5,972,981.2000122,12,981.2000122,0.083832318
13/01/2020,978.7999878,978.7999878,970.0999756,977.2999878,6,977.2999878,0.048502737
14/01/2020,982.2000122,982.2000122,981.5,982.2000122,9,982.2000122,0.092891128
15/01/2020,993.4000244,1020.400024,993.4000244,1020.400024,1,1020.400024,0.438937788
16/01/2020,1035,1035,995.7000122,995.7000122,62,995.7000122,0.215185066
17/01/2020,1016.400024,1019.400024,1013.299988,1019.400024,2,1019.400024,0.429878978
21/01/2020,1002,1002,1002,1002,0,1002,0.272255459
22/01/2020,1015.799988,1015.799988,1015.799988,1015.799988,0,1015.799988,0.397266929
23/01/2020,1001.700012,1001.700012,1001.700012,1001.700012,0,1001.700012,0.269537927
24/01/2020,1005.200012,1005.200012,1005.200012,1005.200012,0,1005.200012,0.301243763
27/01/2020,985.9000244,985.9000244,984.2999878,985.9000244,20,985.9000244,0.126408836
28/01/2020,990.0999756,990.0999756,990.0999756,990.0999756,0,990.0999756,0.164455397
29/01/2020,968.5999756,968.5999756,968.5999756,968.5999756,3,968.5999756,-0.030309022
30/01/2020,973.7000122,977.0999756,973.7000122,977.0999756,4,977.0999756,0.046690864
31/01/2020,959.2000122,959.2000122,959.2000122,959.2000122,0,959.2000122,-0.115461506
03/02/2020,968,968,968,968,0,968,-0.035744087
04/02/2020,963.4000244,963.4000244,963.4000244,963.4000244,0,963.4000244,-0.077414393
05/02/2020,984.4000244,984.4000244,984.4000244,984.4000244,0,984.4000244,0.112820621
06/02/2020,964.7000122,964.7000122,964.7000122,964.7000122,0,964.7000122,-0.06563805
07/02/2020,966.5999756,966.5999756,966.5999756,966.5999756,0,966.5999756,-0.048426643
10/02/2020,964.2999878,964.2999878,964.2999878,964.2999878,0,964.2999878,-0.069261795
11/02/2020,970.9000244,970.9000244,970.9000244,970.9000244,0,970.9000244,-0.009473316
12/02/2020,964.5,964.5,964.5,964.5,0,964.5,-0.067449923
13/02/2020,971.9000244,971.9000244,971.9000244,971.9000244,0,971.9000244,-0.000414506
14/02/2020,966,966,966,966,0,966,-0.053861708
18/02/2020,991.2999878,991.2999878,991.2999878,991.2999878,0,991.2999878,0.17532608
19/02/2020,1001.700012,1001.700012,1001.700012,1001.700012,0,1001.700012,0.269537927
20/02/2020,976.2000122,976.2000122,976.2000122,976.2000122,0,976.2000122,0.038538267
21/02/2020,973.4000244,973.4000244,973.4000244,973.4000244,6,973.4000244,0.013173709
24/02/2020,971.7000122,971.7000122,971.7000122,971.7000122,0,971.7000122,-0.002226379
25/02/2020,929.7999878,929.7999878,929.7999878,929.7999878,4,929.7999878,-0.381790747
26/02/2020,912.2999878,912.2999878,912.2999878,912.2999878,9,912.2999878,-0.540319925
27/02/2020,903.5999756,903.5999756,903.5999756,903.5999756,0,903.5999756,-0.619131685
28/02/2020,862.7999878,862.7999878,862.7999878,862.7999878,0,862.7999878,-0.98873103
02/03/2020,858.2999878,858.2999878,858.2999878,858.2999878,2,858.2999878,-1.029495676
03/03/2020,868.2000122,868.2000122,868.2000122,868.2000122,0,868.2000122,-0.939813234
04/03/2020,874.0999756,874.0999756,874.0999756,874.0999756,0,874.0999756,-0.886366585
05/03/2020,864.5999756,864.5999756,864.5999756,864.5999756,0,864.5999756,-0.972425282
06/03/2020,895.2999878,895.2999878,895.2999878,895.2999878,0,895.2999878,-0.694319699
09/03/2020,861.7000122,861.7000122,861.7000122,861.7000122,0,861.7000122,-0.9986955
10/03/2020,868.5,868.5,868.5,868.5,0,868.5,-0.937095701
11/03/2020,867.2999878,867.2999878,867.2999878,867.2999878,0,867.2999878,-0.947966384
12/03/2020,780.9000244,780.9000244,780.9000244,780.9000244,0,780.9000244,-1.730647253
13/03/2020,743,743,743,743,0,743,-2.07397638
16/03/2020,656.7000122,656.7000122,656.7000122,656.7000122,0,656.7000122,-2.855751589
17/03/2020,664.4000244,664.4000244,664.4000244,664.4000244,0,664.4000244,-2.78599864
18/03/2020,604.0999756,604.0999756,604.0999756,604.0999756,0,604.0999756,-3.332245336
19/03/2020,595.9000244,595.9000244,595.9000244,595.9000244,0,595.9000244,-3.406527138
20/03/2020,621.5999756,621.5999756,621.5999756,621.5999756,0,621.5999756,-3.173716158
23/03/2020,617.4000244,627.5,609.2000122,627.5,48,627.5,-3.120268957
24/03/2020,701.7000122,701.7000122,701.7000122,701.7000122,0,701.7000122,-2.44810513
25/03/2020,745.5,745.5,745.5,745.5,12,745.5,-2.051329354
26/03/2020,737,737,737,737,0,737,-2.128329241
27/03/2020,732.2999878,740,732.2999878,740,4971,740,-2.10115281
30/03/2020,739.0999756,742.2000122,709.7000122,723.9000244,1529,723.9000244,-2.246999433
31/03/2020,717.7000122,724.4000244,713.0999756,724.4000244,69,724.4000244,-2.242470028
01/04/2020,717,721.9000244,708.9000244,712.2999878,14,712.2999878,-2.352081963
02/04/2020,721,726,721,726,4,726,-2.227976153
03/04/2020,721.7999878,722,714.0999756,714.0999756,6,714.0999756,-2.335776216
06/04/2020,720.7999878,728,719.5,728,6,728,-2.209858533
07/04/2020,741,741,741,741,0,741,-2.092094
08/04/2020,729.5999756,731.2999878,729.5999756,729.5999756,2,729.5999756,-2.195364658
09/04/2020,738.4000244,744.5999756,738.4000244,744.5999756,1,744.5999756,-2.059482505
13/04/2020,745.7999878,745.7999878,745.7999878,745.7999878,3,745.7999878,-2.048611822
14/04/2020,764.5999756,815.7000122,764.5999756,815.7000122,21,815.7000122,-1.415400769
15/04/2020,800.5999756,800.5999756,800.5999756,800.5999756,0,800.5999756,-1.552189134
16/04/2020,789.2999878,803.5999756,789.2999878,789.2999878,2,789.2999878,-1.654553579
17/04/2020,781.2999878,781.2999878,781.2999878,781.2999878,0,781.2999878,-1.72702406
20/04/2020,792,792,792,792,0,792,-1.630094681
21/04/2020,758,758,758,758,0,758,-1.938094227
22/04/2020,764.9000244,764.9000244,764.9000244,764.9000244,1,764.9000244,-1.875588216
23/04/2020,787.5999756,787.5999756,787.5999756,787.5999756,0,787.5999756,-1.669953667
24/04/2020,773.4000244,773.4000244,773.4000244,773.4000244,0,773.4000244,-1.798588329
27/04/2020,776.5999756,776.5999756,776.5999756,776.5999756,0,776.5999756,-1.769600579
28/04/2020,792,792,792,792,4,792,-1.630094681
29/04/2020,795.4000244,795.4000244,795.4000244,795.4000244,2,795.4000244,-1.599294505
30/04/2020,807.5999756,809.5,807.5999756,809.5,1,809.5,-1.471565502
01/05/2020,769.9000244,769.9000244,769.9000244,769.9000244,0,769.9000244,-1.830294165
04/05/2020,774.2000122,774.2000122,774.2000122,774.2000122,2,774.2000122,-1.791341391
05/05/2020,780.0999756,780.0999756,780.0999756,780.0999756,0,780.0999756,-1.737894743
06/05/2020,760.9000244,760.9000244,760.9000244,760.9000244,0,760.9000244,-1.911823456
07/05/2020,777.5,777.5,777.5,777.5,0,777.5,-1.761447428
08/05/2020,784.7000122,784.7000122,784.7000122,784.7000122,0,784.7000122,-1.696223884
11/05/2020,776.7000122,776.7000122,776.7000122,776.7000122,0,776.7000122,-1.768694366
12/05/2020,772.7999878,772.7999878,772.7999878,772.7999878,0,772.7999878,-1.804023947
13/05/2020,765.2000122,765.2000122,765.2000122,765.2000122,0,765.2000122,-1.872870683
14/05/2020,770.4000244,770.4000244,770.4000244,770.4000244,0,770.4000244,-1.82576476
15/05/2020,812.5,812.5,812.5,812.5,0,812.5,-1.444389072
18/05/2020,864.7000122,864.7000122,864.7000122,864.7000122,0,864.7000122,-0.971519069
19/05/2020,885,885,885,885,0,885,-0.787625333
20/05/2020,929.9000244,929.9000244,929.9000244,929.9000244,40,929.9000244,-0.380884534
21/05/2020,861.9000244,861.9000244,861.9000244,861.9000244,0,861.9000244,-0.996883627
22/05/2020,881.7000122,881.7000122,881.7000122,881.7000122,0,881.7000122,-0.817519296
26/05/2020,868.7000122,868.7000122,868.7000122,868.7000122,0,868.7000122,-0.935283828
27/05/2020,873.5,873.5,873.5,873.5,1,873.5,-0.89180165
28/05/2020,867.7000122,867.7000122,864,864,1,864,-0.977860347
29/05/2020,870.5,870.5,870.5,870.5,0,870.5,-0.918978081
01/06/2020,897,897,897,897,0,897,-0.678919611
02/06/2020,864.5999756,864.5999756,864.5999756,864.5999756,0,864.5999756,-0.972425282
03/06/2020,857.7999878,857.7999878,857.7999878,857.7999878,0,857.7999878,-1.034025081
04/06/2020,862.7999878,862.7999878,862.7999878,862.7999878,0,862.7999878,-0.98873103
05/06/2020,830.0999756,830.0999756,830.0999756,830.0999756,0,830.0999756,-1.284954234
08/06/2020,860.7000122,860.7000122,860.7000122,860.7000122,0,860.7000122,-1.00775431
09/06/2020,862.2999878,862.2999878,862.2999878,862.2999878,10,862.2999878,-0.993260435
10/06/2020,849.5,849.5,849.5,849.5,49,849.5,-1.109213095
11/06/2020,826.0999756,826.0999756,826.0999756,826.0999756,0,826.0999756,-1.321189474
12/06/2020,820.5999756,820.5999756,820.5999756,820.5999756,0,820.5999756,-1.37101293
15/06/2020,823.2999878,823.2999878,823.2999878,823.2999878,0,823.2999878,-1.346554032
16/06/2020,845.5,845.5,845.5,845.5,1,845.5,-1.145448335
17/06/2020,839.7999878,839.7999878,839.7999878,839.7999878,0,839.7999878,-1.197083664
18/06/2020,813.7999878,813.7999878,813.7999878,813.7999878,0,813.7999878,-1.432612729
19/06/2020,828.9000244,828.9000244,828.9000244,828.9000244,0,828.9000244,-1.295824363
22/06/2020,845.2999878,845.2999878,845.2999878,845.2999878,0,845.2999878,-1.147260208
23/06/2020,847.5999756,847.5999756,847.5999756,847.5999756,0,847.5999756,-1.126425055
24/06/2020,805.7999878,805.7999878,805.7999878,805.7999878,0,805.7999878,-1.505083211
25/06/2020,803.9000244,803.9000244,803.9000244,803.9000244,0,803.9000244,-1.522294618
26/06/2020,811.0999756,811.0999756,811.0999756,811.0999756,5109,811.0999756,-1.457071627
29/06/2020,807.5,819,805.4000244,816.7999878,1851,816.7999878,-1.405436298
30/06/2020,819.5,843.5,816.2999878,840.7000122,171,840.7000122,-1.188930514
01/07/2020,845,845,817.9000244,825.2999878,38,825.2999878,-1.328436412
02/07/2020,828,829.2000122,817.7999878,822.5,8,822.5,-1.35380097
06/07/2020,820,840,820,827.7999878,67,827.7999878,-1.305789386
07/07/2020,835.7999878,853.7999878,830.4000244,853.7999878,106,853.7999878,-1.070260321
08/07/2020,851.5999756,874,851.5999756,874,105,874,-0.887272245
09/07/2020,874.9000244,881.2000122,834,836.5999756,102,836.5999756,-1.226071967
10/07/2020,844.5,845,836.5999756,836.5999756,17,836.5999756,-1.226071967
13/07/2020,836.7999878,859,836.7999878,854.0999756,17,854.0999756,-1.067542789
14/07/2020,841.2000122,842.5999756,817.5,828.2000122,20,828.2000122,-1.302165641
15/07/2020,834.2999878,838.7000122,832,835,25,835,-1.240565842
16/07/2020,838.2999878,839,828.7999878,828.7999878,5,828.7999878,-1.296730576
17/07/2020,824.0999756,843.7999878,824.0999756,841.9000244,12,841.9000244,-1.178059831
20/07/2020,847,850.7000122,847,850.7000122,8,850.7000122,-1.098342412
21/07/2020,863.2000122,911.4000244,863.2000122,911.4000244,103,911.4000244,-0.548472523
22/07/2020,920,949.2999878,900.5,949.2999878,69,949.2999878,-0.205143948
23/07/2020,949.5999756,964,939.5,955.0999756,123,955.0999756,-0.15260296
24/07/2020,939.7999878,949.0999756,939.7999878,947.9000244,15,947.9000244,-0.217825951
27/07/2020,951.7000122,965.5999756,951.7000122,958.5999756,5,958.5999756,-0.120897124
28/07/2020,954.5999756,979.4000244,942.9000244,977.9000244,143,977.9000244,0.053938355
29/07/2020,950.5999756,950.5999756,950.5999756,950.5999756,0,950.5999756,-0.193367606
30/07/2020,905.9000244,905.9000244,905.9000244,905.9000244,0,905.9000244,-0.598295979
31/07/2020,912.2000122,912.2000122,912.2000122,912.2000122,0,912.2000122,-0.541225585
03/08/2020,924.9000244,924.9000244,924.9000244,924.9000244,9,924.9000244,-0.426178585
04/08/2020,949.0999756,949.0999756,949.0999756,949.0999756,9,949.0999756,-0.206955821
05/08/2020,976.9000244,983.4000244,976.9000244,983.4000244,2,983.4000244,0.103761811
06/08/2020,1002.400024,1009.599976,993.7999878,1009.599976,16,1009.599976,0.341102196
07/08/2020,965.0999756,965.0999756,965.0999756,965.0999756,0,965.0999756,-0.062014858
10/08/2020,997.5,997.5,997.5,997.5,0,997.5,0.231490813
11/08/2020,966.5999756,966.5999756,966.5999756,966.5999756,0,966.5999756,-0.048426643
12/08/2020,954.4000244,954.4000244,954.4000244,954.4000244,0,954.4000244,-0.158943685
13/08/2020,978.0999756,978.0999756,978.0999756,978.0999756,0,978.0999756,0.055749675
14/08/2020,954.4000244,954.4000244,954.4000244,954.4000244,0,954.4000244,-0.158943685
17/08/2020,963.2999878,963.2999878,963.2999878,963.2999878,0,963.2999878,-0.078320606
18/08/2020,971.0999756,971.0999756,971.0999756,971.0999756,0,971.0999756,-0.007661997
19/08/2020,952,952,952,952,0,952,-0.18068505
20/08/2020,923.0999756,923.0999756,923.0999756,923.0999756,0,923.0999756,-0.442484886
21/08/2020,922.2999878,922.2999878,922.2999878,922.2999878,0,922.2999878,-0.449731823
24/08/2020,920.7999878,920.7999878,920.7999878,920.7999878,0,920.7999878,-0.463320039
25/08/2020,930.5999756,930.5999756,930.5999756,930.5999756,0,930.5999756,-0.374543809
26/08/2020,936.4000244,936.4000244,936.4000244,936.4000244,1,936.4000244,-0.322002268
27/08/2020,925.5999756,925.5999756,925.5999756,925.5999756,0,925.5999756,-0.41983786
28/08/2020,937.5,937.5,937.5,937.5,0,937.5,-0.312037798
31/08/2020,935.5999756,940.5999756,931.2999878,935.7000122,31,935.7000122,-0.328343546
01/09/2020,950.5,950.5,950.5,950.5,0,950.5,-0.194273265
02/09/2020,917.7999878,917.7999878,902,902,2,902,-0.63362556
03/09/2020,907.5999756,907.5999756,887.5999756,887.5999756,17,887.5999756,-0.764072648
04/09/2020,896.2999878,896.2999878,896.2999878,896.2999878,17,896.2999878,-0.685260888
08/09/2020,908.4000244,908.4000244,908.4000244,908.4000244,17,908.4000244,-0.575648953
09/09/2020,923.0999756,923.0999756,923.0999756,923.0999756,17,923.0999756,-0.442484886
10/09/2020,939.4000244,939.4000244,939.4000244,939.4000244,17,939.4000244,-0.294825837
11/09/2020,938,938,938,938,17,938,-0.307508393
14/09/2020,957.0999756,957.0999756,957.0999756,957.0999756,17,957.0999756,-0.134485339
15/09/2020,980.7999878,980.7999878,980.7999878,980.7999878,21,980.7999878,0.080208573
16/09/2020,972.2999878,972.2999878,972.2999878,972.2999878,4,972.2999878,0.003208686
17/09/2020,930,930,930,930,4,930,-0.379978874
18/09/2020,937.5,937.5,937.5,937.5,4,937.5,-0.312037798
21/09/2020,875.0999756,875.0999756,875.0999756,875.0999756,4,875.0999756,-0.877307775
22/09/2020,880.5,880.5,856.5,856.5,4,856.5,-1.045801423
23/09/2020,842.2999878,842.2999878,842.2999878,842.2999878,4,842.2999878,-1.174436639
24/09/2020,837.0999756,837.0999756,837.0999756,837.0999756,4,837.0999756,-1.221542562
25/09/2020,841.0999756,841.0999756,841.0999756,841.0999756,4,841.0999756,-1.185307321
28/09/2020,881.9000244,881.9000244,881.9000244,881.9000244,6528,881.9000244,-0.815707423
29/09/2020,880.0999756,889.2000122,871.5,887.5,2922,887.5,-0.764978307
30/09/2020,884,904.4000244,866,901,204,901,-0.64268437
01/10/2020,896,908.4000244,894.5999756,898.2000122,105,898.2000122,-0.668048928
02/10/2020,890.0999756,890.4000244,880.9000244,883.4000244,137,883.4000244,-0.802119208
05/10/2020,880.7000122,905.5,875.4000244,897.2000122,51,897.2000122,-0.677107738
06/10/2020,900,900,856.7000122,863.9000244,89,863.9000244,-0.978766007
07/10/2020,859.5,869.2000122,854.4000244,861.2000122,176,861.2000122,-1.003224905
08/10/2020,863.5,863.5,857.4000244,858.2000122,12,858.2000122,-1.030401335
09/10/2020,870,892.5,870,887.9000244,133,887.9000244,-0.761354562
12/10/2020,884,888,870,870,12,870,-0.923507486
13/10/2020,870,874.4000244,861.5,867.2000122,99,867.2000122,-0.948872044
14/10/2020,875.2000122,875.2000122,853.5999756,858.0999756,79,858.0999756,-1.031307548
15/10/2020,852,856.2999878,849.2999878,856.2999878,178,856.2999878,-1.047613296
16/10/2020,856.4000244,868.2000122,853.5,864.2999878,22,864.2999878,-0.975142814
19/10/2020,863.0999756,873.5999756,851.7000122,858.5999756,58,858.5999756,-1.026778143
20/10/2020,851.0999756,872.4000244,848.4000244,872.4000244,51,872.4000244,-0.90176612
21/10/2020,889.0999756,889.0999756,887.5999756,889.0999756,18,889.0999756,-0.750484432
22/10/2020,879,879,879,879,0,879,-0.841978194
